gene,log2FoldChange
SAMD13,2.759273936
SAMD15,2.03746697
SAMD9,-1.171419168
SAP25,1.815319523
SAPCD1,2.633435316
SCAI,1.37841103
SCART1,2.738694699
SCML1,1.059253502
SCN2B,2.884606053
SCNN1D,1.823426961
SDHAP3,1.146334039
SDHAP4,1.222426601
SDK2,-1.554556413
SDR39U1,1.112044671
SDSL,-1.061772684
SEC14L4,-2.310390255
SEC31B,2.058773604
SEC61A2,1.533306751
SEC62,-1.313583882
SELENBP1,-3.13643328
SELENOK,-2.826970744
SEMA3G,-1.366401408
SEMA6A-AS1,1.805746468
SERF2,-1.230725521
SERPINI1,-1.546277241
SFRP2,-3.208238241
SFXN2,1.369053724
SGCA,2.513099658
SGCB,1.267652381
SGCE,2.108981833
SGIP1,-2.049405948
SGK2,3.357268647
SGSM2,1.131729068
SH2B1,1.159707623
SH2D4B,-2.070691302
SH3D19,2.505787636
SH3GLB2,-1.218122337
SH3TC2-DT,-2.514568758
SHANK3,3.692967949
SHARPIN,-1.122832973
SHF,2.139645387
SHISA7,-2.737353156
SIAH2,-2.419534604
SIVA1,1.061120705
SKOR1,1.798052263
SLC13A4,1.909994107
SLC14A1,-1.908242694
SLC15A2,1.73687679
SLC16A14,-1.79487617
SLC16A4,1.513432166
SLC17A9,1.309331375
SLC1A5,-1.95503312
SLC22A23,-1.74965958
SLC22A4,-1.688675708
SLC23A1,2.150160327
SLC23A3,2.126377027
SLC24A2,-6.776521991
SLC25A29,1.551423524
SLC25A37,-2.04227808
SLC25A38,-1.44072523
SLC25A39,-2.736457719
SLC26A6,1.091419311
SLC27A5,1.499332336
SLC29A2,1.820670623
SLC29A4,2.124065327
SLC2A10,-4.149269679
SLC2A1-DT,-1.355806769
SLC2A5,-2.120026365
SLC38A5,-1.82097544
SLC43A1,-1.851231726
SLC4A1,-2.801736985
SLC4A3,2.358086956
SLC4A5,1.2483094
SLC4A8,1.488850959
SLC5A10,2.781038105
SLC5A2,2.369338932
SLC6A19,-4.376351869
SLC6A8,-2.801887301
SLC6A9,-2.506648201
SLC7A1,-1.261136186
SLC7A5,-1.825153927
SLIT1,1.244852246
SLX1A-SULT1A3,1.487102835
SMAD6,1.948388182
SMAD9,1.815430223
SMARCA1,2.807849286
SMG1P4,-1.772735255
SMG1P7,1.461376947
SMIM1,-1.633099571
SMIM10L2A,2.128617957
SMIM24,-2.179393106
SMIM5,-2.142734605
SMO,3.777772975
SMOX,-1.444067338
SNAI1,-1.758073788
SNCA,-3.303083004
SNHG1,1.175272114
SNHG12,1.437370838
SNHG15,1.150192025
SNHG19,1.329228493
SNHG3,1.113223174
SNORA8,-1.598773311
SNORC,1.412039508
SNORD104,1.479697862
SNRNP70,1.307096674
SNRPA1-DT,4.424885509
SNX29,-1.006983653
SNX3,-2.204167525
SORBS1,-1.498980375
SORL1-AS1,2.086219517
SOX4,1.550445076
SOX6,-2.667630063
SPAG16,1.129612728
SPATA25,2.673953514
SPATA31H1,2.000386356
SPATS2L,-1.947682914
SPDYE18,1.338436916
SPECC1,-1.190829739
SPEG,2.120225389
SPINT1-AS1,3.215396501
SPON1,1.160287431
SPOUT1,1.143204595
SPTA1,-2.264972047
SPTB,-2.856158743
SPTBN5,1.673709763
SRD5A3-AS1,2.06061096
SRPK2P,-2.163690622
SRRD,-2.459134836
SRRM5,2.120013665
SRSF12,2.082473696
SRXN1,-1.692399743
SSBP3P6,-1.600873918
ST13,-1.302802618
ST13P15,-1.545381562
ST20-MTHFS,2.420833079
ST3GAL1,-1.674091248
ST6GALNAC4,-2.689539645
ST6GALNAC6,-1.49338768
ST7,-1.462253073
ST7-OT3,-1.462253073
ST8SIA6-AS1,-2.944228652
STAG3L5P,1.790955014
STAG3L5P-PVRIG2P-PILRB,1.012102447
STAR,-1.891944279
STARD13,1.925608016
STK11,-1.282484101
STMP1,-2.02288598
STOX1,2.105817253
STRADB,-3.211548381
STYK1,-1.680973985
SUGP2,1.089822709
SUGT1-DT,1.858317992
SUGT1P3,1.325413167
SULT1A1,1.600295123
SUPT16HP1,-1.347290585
SYCE1L,1.843100091
SYN3,-1.767957092
TAB3,-1.153702281
TAF1C,1.048735038
TANGO2,-1.698075764
TARBP1,1.106480511
TARP,-1.037549413
TBC1D22A-DT,1.053705694
TBC1D22B,-1.376582687
TBC1D25,-1.540031254
TBC1D3,1.052598002
TBC1D3C,1.160630432
TBC1D3I,1.254255779
TBC1D3L,1.052598002
TBCEL,-1.444839903
TBCEL-TECTA,-2.073963416
TBX6,2.076862263
TBXA2R,-1.221175458
TCEAL4,1.206695344
TCF7L1,1.163800809
TCP11L2,-1.54842823
TCTN1,1.103941058
TECTA,-2.073963416
TEDC2-AS1,-3.861322971
TEKTIP1,1.630674641
TEN1-CDK3,1.062581878
TENT5B,-2.126732189
TENT5C,-2.295108151
TEPSIN,1.207459098
TESC,-2.193095907
TFDP1,-1.355476536
TFR2,-2.236042453
TFRC,-1.277302342
TGFB1I1,-1.198483022
TGFBR3,-1.021909913
TGM2,-2.673851267
THBS3,1.360675713
THOC7,-1.402059619
THUMPD3-AS1,1.086182498
TIA1,1.187982655
TIGD1,1.474665831
TLCD4,-2.468235668
TLN2,-1.241493587
TMBIM1,-1.018864959
TMCC2,-2.521716984
TMEM147-AS1,1.249752716
TMEM158,-1.755652554
TMEM17,1.890568986
TMEM183BP,-1.321193573
TMEM217,-2.335147467
TMEM240,1.554520035
TMEM44,1.964965136
TMEM45B,2.007977407
TMEM63B,-1.882879406
TMOD1,-3.374562569
TMPRSS5,2.754655712
TMSB15B,1.280836323
TMSB15B,1.440610226
TMSB15C,1.440610226
TNFAIP8L3,-2.557345931
TNFRSF10B-AS1,2.993995429
TNFRSF25,1.098942002
TNFRSF4,1.583317649
TNFSF15,-1.543915852
TNIP1,-1.055368188
TNIP3,-1.441310603
TNPO1P2,-2.861480139
TNS1,-2.278899162
TNXB,-1.789835969
TOMM6,-1.002734614
TOP6BL,1.241142472
TPGS2,-3.112181003
TPM1,-1.748657624
TPM2,1.319002881
TPO,4.752022728
TRAJ34,-3.356875883
TRAJ36,-2.609485369
TRAV36DV7,-1.342837733
TRBV7-2,-1.088967461
TRGC1,-1.037549413
TRIM10,-1.933988522
TRIM22,-1.149424905
TRIM34,-1.460989561
TRIM36,1.500578811
TRIM45,3.716423719
TRIM46,1.097016376
TRIM5,-1.662329273
TRIM58,-3.274732836
TRIM73,2.04482087
TRIM74,1.522365273
TRIM74,2.04482087
TRIP12,-1.050221171
TRPC1,2.679829101
TRPM1,-5.398151312
TSEN2,1.035738979
TSNAX-DISC1,-3.274809228
TSNAXIP1,-2.136597981
TSPAN15,-1.265402994
TSPAN5,-2.519494415
TSPEAR,2.970308388
TTC14,1.267398815
TTC39A,-2.362121276
TTLL3,1.381866846
TUBGCP6,1.045622819
TXNRD3,2.567224692
TYRO3,2.220025041
UBAC1,-1.634110655
UBAP1L,1.211795564
UBB,-3.072566352
UBE2B,-1.285260518
UBE2F,-1.964574051
UBE2F-SCLY,-2.054171181
UBE2H,-1.467826503
UBE2L6,-1.285064792
UBE2Q2P1,2.09870862
UBE2Q2P13,1.244705989
UBE2R2-AS1,1.796797539
UBL7,-1.93027127
UBQLN1-AS1,-1.089618731
UBXN11,1.411369956
UBXN6,-1.856203885
UCN,1.561023927
UFSP1,1.033729549
UGGT2,1.609055084
ULK4P2,1.851026844
UNC5CL,1.382665162
UQCR11,-1.489746706
UROD,-1.420563493
UROS,-1.086975591
USP32,-1.690623258
USP7-AS1,-1.360609263
UTP14C,-1.542494025
VAMP1,1.414772386
VAT1L,-3.7181917
VCF1,-2.351132713
VCF2,-1.836094869
VPREB1,4.631292545
VSIG10L,1.265766521
VSTM2L,-2.194961008
VTI1B,-1.955005961
VWCE,-1.744485197
WASF2,-1.31181236
WBP2,-1.451297743
WDR17,2.419935612
WDR19,1.415422832
WDR27,1.581083418
WDR45,-2.055481143
WDR83OS,-1.282520794
WDR90,2.18158352
WDR97,2.734615053
WDTC1,-1.363021248
WIPI2,-1.250836443
WNK1,-1.59037127
WTIP,2.674991863
XK,-1.508826064
XPO7,-1.545320476
XPOTP1,-1.411556896
YBX3,-2.830573065
YJEFN3,1.555296878
YOD1,-1.437671807
YPEL3,-1.005814748
YY1AP1,-1.668489703
ZBTB44,-1.012493603
ZBTB8A,2.589065509
ZDHHC11B,1.444379383
ZDHHC2,-1.958867957
ZDHHC3,-1.187550466
ZER1,-1.73957571
ZFTA,1.255514234
ZKSCAN2-DT,1.305901235
ZMAT1,1.419713985
ZMAT2,-2.04720019
ZNF143-AS1,1.575157276
ZNF157,-2.348111121
ZNF219,1.360364623
ZNF23,-2.113097193
ZNF230-DT,2.942363778
ZNF232-AS1,1.119015314
ZNF337,1.203418197
ZNF354B,1.558958608
ZNF436-AS1,1.41363787
ZNF439,1.171352808
ZNF460-AS1,1.930190931
ZNF471,2.555500157
ZNF514,1.239937036
ZNF528-AS1,1.799013394
ZNF561-AS1,1.511738148
ZNF577,1.074473846
ZNF596,1.077384629
ZNF662,1.94978512
ZNF674-AS1,1.050289126
ZNF677,1.011223012
ZNF681,1.12487579
ZNF692,1.36270795
ZNF711,1.84325053
ZNF738,1.367921716
ZNF767P,1.331508287
ZNF778-DT,1.460987584
ZNF789,1.271929783
ZNF790-AS1,1.104869123
ZNF837,1.432374882
ZNF846,1.281600802
ZNF85,1.294821806
ZNG1B,1.039158296
ZNG1C,1.039158296
ZNG1F,1.039158296
ZNNT1,1.376354867
ZP1,4.164455593
ZRANB1,-1.364508603
